ProductPricingID,ItemID,ItemNumber,PriceStore,PriceCustomerLevel,PriceVariant,PriceVariantInventory,PriceStartDate,PriceEndDate,PriceQuantity,Cost,Price,PriceVariantSurcharge,PriceCalculation,DeletePricing
9141,233,PT-2183,,,,,,,100,0,0.225,,,
9142,233,PT-2183,,,,,,,300,0,0.22,,,
9143,233,PT-2183,,,,,,,500,0,0.215,,,
9144,233,PT-2183,,,,,,,1000,0,0.21,,,
9145,233,PT-2183,,,,,,,2500,0,0.205,,,
9146,233,PT-2183,,,,,,,5000,0,0.2,,,
9147,233,PT-2183,,,,,,,10000,0,0.195,,,
9148,234,PT-845,,,,,,,100,0,0.24,,,
9149,234,PT-845,,,,,,,300,0,0.235,,,
9150,234,PT-845,,,,,,,500,0,0.23,,,
9151,234,PT-845,,,,,,,1000,0,0.225,,,
9152,234,PT-845,,,,,,,2500,0,0.22,,,
9153,234,PT-845,,,,,,,5000,0,0.215,,,
9154,234,PT-845,,,,,,,10000,0,0.21,,,
9155,235,PT-840,,,,,,,100,0,0.245,,,
9156,235,PT-840,,,,,,,300,0,0.24,,,
9157,235,PT-840,,,,,,,500,0,0.235,,,
9158,235,PT-840,,,,,,,1000,0,0.23,,,
9159,235,PT-840,,,,,,,2500,0,0.225,,,
9160,235,PT-840,,,,,,,5000,0,0.22,,,
9161,235,PT-840,,,,,,,10000,0,0.215,,,
9162,236,PT-2120,,,,,,,100,0,0.255,,,
9163,236,PT-2120,,,,,,,300,0,0.25,,,
9164,236,PT-2120,,,,,,,500,0,0.245,,,
9165,236,PT-2120,,,,,,,1000,0,0.24,,,
9166,236,PT-2120,,,,,,,2500,0,0.235,,,
9167,236,PT-2120,,,,,,,5000,0,0.23,,,
9168,236,PT-2120,,,,,,,10000,0,0.225,,,
9169,237,PT-510,,,,,,,100,0,0.275,,,
9170,237,PT-510,,,,,,,300,0,0.27,,,
9171,237,PT-510,,,,,,,500,0,0.265,,,
9172,237,PT-510,,,,,,,1000,0,0.26,,,
9173,237,PT-510,,,,,,,2500,0,0.255,,,
9174,237,PT-510,,,,,,,5000,0,0.25,,,
9175,237,PT-510,,,,,,,10000,0,0.245,,,
9176,238,PT-2244,,,,,,,100,0,0.28,,,
9177,238,PT-2244,,,,,,,300,0,0.275,,,
9178,238,PT-2244,,,,,,,500,0,0.27,,,
9179,238,PT-2244,,,,,,,1000,0,0.265,,,
9180,238,PT-2244,,,,,,,2500,0,0.26,,,
9181,238,PT-2244,,,,,,,5000,0,0.255,,,
9182,238,PT-2244,,,,,,,10000,0,0.25,,,
9183,239,PT-600,,,,,,,100,0,0.285,,,
9184,239,PT-600,,,,,,,300,0,0.28,,,
9185,239,PT-600,,,,,,,500,0,0.275,,,
9186,239,PT-600,,,,,,,1000,0,0.27,,,
9187,239,PT-600,,,,,,,2500,0,0.265,,,
9188,239,PT-600,,,,,,,5000,0,0.26,,,
9189,239,PT-600,,,,,,,10000,0,0.255,,,
9190,240,PT-800,,,,,,,100,0,0.33,,,
9191,240,PT-800,,,,,,,300,0,0.325,,,
9192,240,PT-800,,,,,,,500,0,0.32,,,
9193,240,PT-800,,,,,,,1000,0,0.315,,,
9194,240,PT-800,,,,,,,2500,0,0.31,,,
9195,240,PT-800,,,,,,,5000,0,0.305,,,
9196,240,PT-800,,,,,,,10000,0,0.3,,,
9197,241,PT-650,,,,,,,100,0,0.3,,,
9198,241,PT-650,,,,,,,300,0,0.295,,,
9199,241,PT-650,,,,,,,500,0,0.29,,,
9200,241,PT-650,,,,,,,1000,0,0.285,,,
9201,241,PT-650,,,,,,,2500,0,0.28,,,
9202,241,PT-650,,,,,,,5000,0,0.275,,,
9203,241,PT-650,,,,,,,10000,0,0.27,,,
9204,242,PT-832,,,,,,,100,0,0.305,,,
9205,242,PT-832,,,,,,,300,0,0.3,,,
9206,242,PT-832,,,,,,,500,0,0.295,,,
9207,242,PT-832,,,,,,,1000,0,0.29,,,
9208,242,PT-832,,,,,,,2500,0,0.285,,,
9209,242,PT-832,,,,,,,5000,0,0.28,,,
9210,242,PT-832,,,,,,,10000,0,0.275,,,
9211,243,PT-900,,,,,,,100,0,0.38,,,
9212,243,PT-900,,,,,,,300,0,0.375,,,
9213,243,PT-900,,,,,,,500,0,0.37,,,
9214,243,PT-900,,,,,,,1000,0,0.365,,,
9215,243,PT-900,,,,,,,2500,0,0.36,,,
9216,243,PT-900,,,,,,,5000,0,0.355,,,
9217,243,PT-900,,,,,,,10000,0,0.35,,,
9218,244,PT-1262,,,,,,,100,0,0.41,,,
9219,244,PT-1262,,,,,,,300,0,0.405,,,
9220,244,PT-1262,,,,,,,500,0,0.4,,,
9221,244,PT-1262,,,,,,,1000,0,0.395,,,
9222,244,PT-1262,,,,,,,2500,0,0.39,,,
9223,244,PT-1262,,,,,,,5000,0,0.385,,,
9224,244,PT-1262,,,,,,,10000,0,0.38,,,
9225,245,PT-1885,,,,,,,100,0,0.235,,,
9226,245,PT-1885,,,,,,,300,0,0.23,,,
9227,245,PT-1885,,,,,,,500,0,0.225,,,
9228,245,PT-1885,,,,,,,1000,0,0.22,,,
9229,245,PT-1885,,,,,,,2500,0,0.215,,,
9230,245,PT-1885,,,,,,,5000,0,0.21,,,
9231,245,PT-1885,,,,,,,10000,0,0.205,,,
9232,246,PT-1221,,,,,,,100,0,0.215,,,
9233,246,PT-1221,,,,,,,300,0,0.21,,,
9234,246,PT-1221,,,,,,,500,0,0.205,,,
9235,246,PT-1221,,,,,,,1000,0,0.2,,,
9236,246,PT-1221,,,,,,,2500,0,0.195,,,
9237,246,PT-1221,,,,,,,5000,0,0.19,,,
9238,246,PT-1221,,,,,,,10000,0,0.185,,,
9239,247,PT-1774,,,,,,,100,0,0.215,,,
9240,247,PT-1774,,,,,,,300,0,0.21,,,
9241,247,PT-1774,,,,,,,500,0,0.205,,,
9242,247,PT-1774,,,,,,,1000,0,0.2,,,
9243,247,PT-1774,,,,,,,2500,0,0.195,,,
9244,247,PT-1774,,,,,,,5000,0,0.19,,,
9245,247,PT-1774,,,,,,,10000,0,0.185,,,
9246,248,PT-2662,,,,,,,100,0,0.215,,,
9247,248,PT-2662,,,,,,,300,0,0.21,,,
9248,248,PT-2662,,,,,,,500,0,0.205,,,
9249,248,PT-2662,,,,,,,1000,0,0.2,,,
9250,248,PT-2662,,,,,,,2500,0,0.195,,,
9251,248,PT-2662,,,,,,,5000,0,0.19,,,
9252,248,PT-2662,,,,,,,10000,0,0.185,,,
9253,249,PT-1753,,,,,,,100,0,0.23,,,
9254,249,PT-1753,,,,,,,300,0,0.225,,,
9255,249,PT-1753,,,,,,,500,0,0.22,,,
9256,249,PT-1753,,,,,,,1000,0,0.215,,,
9257,249,PT-1753,,,,,,,2500,0,0.21,,,
9258,249,PT-1753,,,,,,,5000,0,0.205,,,
9259,249,PT-1753,,,,,,,10000,0,0.2,,,
9260,250,PT-1692,,,,,,,100,0,0.245,,,
9261,250,PT-1692,,,,,,,300,0,0.24,,,
9262,250,PT-1692,,,,,,,500,0,0.235,,,
9263,250,PT-1692,,,,,,,1000,0,0.23,,,
9264,250,PT-1692,,,,,,,2500,0,0.225,,,
9265,250,PT-1692,,,,,,,5000,0,0.22,,,
9266,250,PT-1692,,,,,,,10000,0,0.215,,,
9267,251,PT-1715,,,,,,,100,0,0.23,,,
9268,251,PT-1715,,,,,,,300,0,0.225,,,
9269,251,PT-1715,,,,,,,500,0,0.22,,,
9270,251,PT-1715,,,,,,,1000,0,0.215,,,
9271,251,PT-1715,,,,,,,2500,0,0.21,,,
9272,251,PT-1715,,,,,,,5000,0,0.205,,,
9273,251,PT-1715,,,,,,,10000,0,0.2,,,
9274,252,PT-2429,,,,,,,100,0,0.245,,,
9275,252,PT-2429,,,,,,,300,0,0.24,,,
9276,252,PT-2429,,,,,,,500,0,0.235,,,
9277,252,PT-2429,,,,,,,1000,0,0.23,,,
9278,252,PT-2429,,,,,,,2500,0,0.225,,,
9279,252,PT-2429,,,,,,,5000,0,0.22,,,
9280,252,PT-2429,,,,,,,10000,0,0.215,,,
9281,253,PT-654,,,,,,,100,0,0.245,,,
9282,253,PT-654,,,,,,,300,0,0.24,,,
9283,253,PT-654,,,,,,,500,0,0.235,,,
9284,253,PT-654,,,,,,,1000,0,0.23,,,
9285,253,PT-654,,,,,,,2500,0,0.225,,,
9286,253,PT-654,,,,,,,5000,0,0.22,,,
9287,253,PT-654,,,,,,,10000,0,0.215,,,
9288,254,PT-1459,,,,,,,100,0,0.25,,,
9289,254,PT-1459,,,,,,,300,0,0.245,,,
9290,254,PT-1459,,,,,,,500,0,0.24,,,
9291,254,PT-1459,,,,,,,1000,0,0.235,,,
9292,254,PT-1459,,,,,,,2500,0,0.23,,,
9293,254,PT-1459,,,,,,,5000,0,0.225,,,
9294,254,PT-1459,,,,,,,10000,0,0.22,,,
9295,255,PT-2728,,,,,,,100,0,0.225,,,
9296,255,PT-2728,,,,,,,300,0,0.22,,,
9297,255,PT-2728,,,,,,,500,0,0.215,,,
9298,255,PT-2728,,,,,,,1000,0,0.21,,,
9299,255,PT-2728,,,,,,,2500,0,0.195,,,
9300,255,PT-2728,,,,,,,5000,0,0.2,,,
9301,255,PT-2728,,,,,,,10000,0,0.195,,,
9302,256,PT-682,,,,,,,100,0,0.23,,,
9303,256,PT-682,,,,,,,300,0,0.225,,,
9304,256,PT-682,,,,,,,500,0,0.22,,,
9305,256,PT-682,,,,,,,1000,0,0.215,,,
9306,256,PT-682,,,,,,,2500,0,0.21,,,
9307,256,PT-682,,,,,,,5000,0,0.205,,,
9308,256,PT-682,,,,,,,10000,0,0.2,,,
9309,257,PT-656,,,,,,,100,0,0.235,,,
9310,257,PT-656,,,,,,,300,0,0.23,,,
9311,257,PT-656,,,,,,,500,0,0.225,,,
9312,257,PT-656,,,,,,,1000,0,0.22,,,
9313,257,PT-656,,,,,,,2500,0,0.215,,,
9314,257,PT-656,,,,,,,5000,0,0.21,,,
9315,257,PT-656,,,,,,,10000,0,0.205,,,
9316,258,PT-2385,,,,,,,100,0,0.23,,,
9317,258,PT-2385,,,,,,,300,0,0.225,,,
9318,258,PT-2385,,,,,,,500,0,0.22,,,
9319,258,PT-2385,,,,,,,1000,0,0.215,,,
9320,258,PT-2385,,,,,,,2500,0,0.21,,,
9321,258,PT-2385,,,,,,,5000,0,0.205,,,
9322,258,PT-2385,,,,,,,10000,0,0.2,,,
9323,259,PT-1733,,,,,,,100,0,0.23,,,
9324,259,PT-1733,,,,,,,300,0,0.225,,,
9325,259,PT-1733,,,,,,,500,0,0.22,,,
9326,259,PT-1733,,,,,,,1000,0,0.215,,,
9327,259,PT-1733,,,,,,,2500,0,0.21,,,
9328,259,PT-1733,,,,,,,5000,0,0.205,,,
9329,259,PT-1733,,,,,,,10000,0,0.2,,,
9330,260,PT-1323,,,,,,,100,0,0.23,,,
9331,260,PT-1323,,,,,,,300,0,0.225,,,
9332,260,PT-1323,,,,,,,500,0,0.22,,,
9333,260,PT-1323,,,,,,,1000,0,0.215,,,
9334,260,PT-1323,,,,,,,2500,0,0.21,,,
9335,260,PT-1323,,,,,,,5000,0,0.205,,,
9336,260,PT-1323,,,,,,,10000,0,0.2,,,
9337,261,PT-1946,,,,,,,100,0,0.23,,,
9338,261,PT-1946,,,,,,,300,0,0.225,,,
9339,261,PT-1946,,,,,,,500,0,0.22,,,
9340,261,PT-1946,,,,,,,1000,0,0.215,,,
9341,261,PT-1946,,,,,,,2500,0,0.21,,,
9342,261,PT-1946,,,,,,,5000,0,0.205,,,
9343,261,PT-1946,,,,,,,10000,0,0.2,,,
9344,262,PT-2356,,,,,,,100,0,0.235,,,
9345,262,PT-2356,,,,,,,300,0,0.23,,,
9346,262,PT-2356,,,,,,,500,0,0.225,,,
9347,262,PT-2356,,,,,,,1000,0,0.22,,,
9348,262,PT-2356,,,,,,,2500,0,0.215,,,
9349,262,PT-2356,,,,,,,5000,0,0.21,,,
9350,262,PT-2356,,,,,,,10000,0,0.205,,,
9351,263,PT-1210,,,,,,,100,0,0.23,,,
9352,263,PT-1210,,,,,,,300,0,0.225,,,
9353,263,PT-1210,,,,,,,500,0,0.22,,,
9354,263,PT-1210,,,,,,,1000,0,0.215,,,
9355,263,PT-1210,,,,,,,2500,0,0.21,,,
9356,263,PT-1210,,,,,,,5000,0,0.205,,,
9357,263,PT-1210,,,,,,,10000,0,0.2,,,
9358,264,PT-2315,,,,,,,100,0,0.225,,,
9359,264,PT-2315,,,,,,,300,0,0.22,,,
9360,264,PT-2315,,,,,,,500,0,0.215,,,
9361,264,PT-2315,,,,,,,1000,0,0.21,,,
9362,264,PT-2315,,,,,,,2500,0,0.205,,,
9363,264,PT-2315,,,,,,,5000,0,0.2,,,
9364,264,PT-2315,,,,,,,10000,0,0.195,,,
9365,265,PT-2692,,,,,,,100,0,0.23,,,
9366,265,PT-2692,,,,,,,300,0,0.225,,,
9367,265,PT-2692,,,,,,,500,0,0.22,,,
9368,265,PT-2692,,,,,,,1000,0,0.215,,,
9369,265,PT-2692,,,,,,,2500,0,0.21,,,
9370,265,PT-2692,,,,,,,5000,0,0.205,,,
9371,265,PT-2692,,,,,,,10000,0,0.2,,,
9372,266,PT-2666,,,,,,,100,0,0.255,,,
9373,266,PT-2666,,,,,,,300,0,0.25,,,
9374,266,PT-2666,,,,,,,500,0,0.245,,,
9375,266,PT-2666,,,,,,,1000,0,0.24,,,
9376,266,PT-2666,,,,,,,2500,0,0.235,,,
9377,266,PT-2666,,,,,,,5000,0,0.23,,,
9378,266,PT-2666,,,,,,,10000,0,0.225,,,
9379,267,PT-2598,,,,,,,100,0,0.235,,,
9380,267,PT-2598,,,,,,,300,0,0.23,,,
9381,267,PT-2598,,,,,,,500,0,0.225,,,
9382,267,PT-2598,,,,,,,1000,0,0.22,,,
9383,267,PT-2598,,,,,,,2500,0,0.215,,,
9384,267,PT-2598,,,,,,,5000,0,0.21,,,
9385,267,PT-2598,,,,,,,10000,0,0.205,,,
9386,268,PT-2376,,,,,,,100,0,0.24,,,
9387,268,PT-2376,,,,,,,300,0,0.235,,,
9388,268,PT-2376,,,,,,,500,0,0.23,,,
9389,268,PT-2376,,,,,,,1000,0,0.225,,,
9390,268,PT-2376,,,,,,,2500,0,0.22,,,
9391,268,PT-2376,,,,,,,5000,0,0.215,,,
9392,268,PT-2376,,,,,,,10000,0,0.21,,,
9393,269,PT-1907,,,,,,,100,0,0.24,,,
9394,269,PT-1907,,,,,,,300,0,0.235,,,
9395,269,PT-1907,,,,,,,500,0,0.23,,,
9396,269,PT-1907,,,,,,,1000,0,0.225,,,
9397,269,PT-1907,,,,,,,2500,0,0.22,,,
9398,269,PT-1907,,,,,,,5000,0,0.215,,,
9399,269,PT-1907,,,,,,,10000,0,0.21,,,
9400,270,PT-1751,,,,,,,100,0,0.23,,,
9401,270,PT-1751,,,,,,,300,0,0.225,,,
9402,270,PT-1751,,,,,,,500,0,0.22,,,
9403,270,PT-1751,,,,,,,1000,0,0.215,,,
9404,270,PT-1751,,,,,,,2500,0,0.21,,,
9405,270,PT-1751,,,,,,,5000,0,0.205,,,
9406,270,PT-1751,,,,,,,10000,0,0.2,,,
9407,271,PT-1896,,,,,,,100,0,0.24,,,
9408,271,PT-1896,,,,,,,300,0,0.235,,,
9409,271,PT-1896,,,,,,,500,0,0.23,,,
9410,271,PT-1896,,,,,,,1000,0,0.225,,,
9411,271,PT-1896,,,,,,,2500,0,0.22,,,
9412,271,PT-1896,,,,,,,5000,0,0.215,,,
9413,271,PT-1896,,,,,,,10000,0,0.21,,,
9414,272,PT-2609,,,,,,,100,0,0.24,,,
9415,272,PT-2609,,,,,,,300,0,0.235,,,
9416,272,PT-2609,,,,,,,500,0,0.23,,,
9417,272,PT-2609,,,,,,,1000,0,0.225,,,
9418,272,PT-2609,,,,,,,2500,0,0.22,,,
9419,272,PT-2609,,,,,,,5000,0,0.215,,,
9420,272,PT-2609,,,,,,,10000,0,0.21,,,
9421,273,PT-1685,,,,,,,100,0,0.24,,,
9422,273,PT-1685,,,,,,,300,0,0.235,,,
9423,273,PT-1685,,,,,,,500,0,0.23,,,
9424,273,PT-1685,,,,,,,1000,0,0.225,,,
9425,273,PT-1685,,,,,,,2500,0,0.22,,,
9426,273,PT-1685,,,,,,,5000,0,0.215,,,
9427,273,PT-1685,,,,,,,10000,0,0.21,,,
9428,274,PT-1879,,,,,,,100,0,0.25,,,
9429,274,PT-1879,,,,,,,300,0,0.245,,,
9430,274,PT-1879,,,,,,,500,0,0.24,,,
9431,274,PT-1879,,,,,,,1000,0,0.235,,,
9432,274,PT-1879,,,,,,,2500,0,0.23,,,
9433,274,PT-1879,,,,,,,5000,0,0.225,,,
9434,274,PT-1879,,,,,,,10000,0,0.22,,,
9435,275,PT-1956,,,,,,,100,0,0.255,,,
9436,275,PT-1956,,,,,,,300,0,0.25,,,
9437,275,PT-1956,,,,,,,500,0,0.245,,,
9438,275,PT-1956,,,,,,,1000,0,0.24,,,
9439,275,PT-1956,,,,,,,2500,0,0.235,,,
9440,275,PT-1956,,,,,,,5000,0,0.23,,,
9441,275,PT-1956,,,,,,,10000,0,0.225,,,
9442,276,PT-2061,,,,,,,100,0,0.255,,,
9443,276,PT-2061,,,,,,,300,0,0.25,,,
9444,276,PT-2061,,,,,,,500,0,0.245,,,
9445,276,PT-2061,,,,,,,1000,0,0.24,,,
9446,276,PT-2061,,,,,,,2500,0,0.235,,,
9447,276,PT-2061,,,,,,,5000,0,0.23,,,
9448,276,PT-2061,,,,,,,10000,0,0.225,,,
9449,277,PT-2500,,,,,,,100,0,0.235,,,
9450,277,PT-2500,,,,,,,300,0,0.23,,,
9451,277,PT-2500,,,,,,,500,0,0.225,,,
9452,277,PT-2500,,,,,,,1000,0,0.22,,,
9453,277,PT-2500,,,,,,,2500,0,0.215,,,
9454,277,PT-2500,,,,,,,5000,0,0.21,,,
9455,277,PT-2500,,,,,,,10000,0,0.205,,,
9456,278,PT-846,,,,,,,100,0,0.24,,,
9457,278,PT-846,,,,,,,300,0,0.235,,,
9458,278,PT-846,,,,,,,500,0,0.23,,,
9459,278,PT-846,,,,,,,1000,0,0.225,,,
9460,278,PT-846,,,,,,,2500,0,0.22,,,
9461,278,PT-846,,,,,,,5000,0,0.215,,,
9462,278,PT-846,,,,,,,10000,0,0.21,,,
9463,279,PT-1568,,,,,,,100,0,0.24,,,
9464,279,PT-1568,,,,,,,300,0,0.235,,,
9465,279,PT-1568,,,,,,,500,0,0.23,,,
