ProductPricingID,ItemID,ItemNumber,PriceStore,PriceCustomerLevel,PriceVariant,PriceVariantInventory,PriceStartDate,PriceEndDate,PriceQuantity,Cost,Price,PriceVariantSurcharge,PriceCalculation,DeletePricing
9466,279,PT-1568,,,,,,,1000,0,0.225,,,
9467,279,PT-1568,,,,,,,2500,0,0.22,,,
9468,279,PT-1568,,,,,,,5000,0,0.215,,,
9469,279,PT-1568,,,,,,,10000,0,0.21,,,
9470,280,PT-1214,,,,,,,100,0,0.24,,,
9471,280,PT-1214,,,,,,,300,0,0.235,,,
9472,280,PT-1214,,,,,,,500,0,0.23,,,
9473,280,PT-1214,,,,,,,1000,0,0.225,,,
9474,280,PT-1214,,,,,,,2500,0,0.22,,,
9475,280,PT-1214,,,,,,,5000,0,0.215,,,
9476,280,PT-1214,,,,,,,10000,0,0.21,,,
9477,281,PT-1527,,,,,,,100,0,0.235,,,
9478,281,PT-1527,,,,,,,300,0,0.23,,,
9479,281,PT-1527,,,,,,,500,0,0.225,,,
9480,281,PT-1527,,,,,,,1000,0,0.22,,,
9481,281,PT-1527,,,,,,,2500,0,0.215,,,
9482,281,PT-1527,,,,,,,5000,0,0.21,,,
9483,281,PT-1527,,,,,,,10000,0,0.205,,,
9484,282,PT-1200,,,,,,,100,0,0.24,,,
9485,282,PT-1200,,,,,,,300,0,0.235,,,
9486,282,PT-1200,,,,,,,500,0,0.23,,,
9487,282,PT-1200,,,,,,,1000,0,0.225,,,
9488,282,PT-1200,,,,,,,2500,0,0.22,,,
9489,282,PT-1200,,,,,,,5000,0,0.215,,,
9490,282,PT-1200,,,,,,,10000,0,0.21,,,
9491,283,PT-2350,,,,,,,100,0,0.24,,,
9492,283,PT-2350,,,,,,,300,0,0.235,,,
9493,283,PT-2350,,,,,,,500,0,0.23,,,
9494,283,PT-2350,,,,,,,1000,0,0.225,,,
9495,283,PT-2350,,,,,,,2500,0,0.22,,,
9496,283,PT-2350,,,,,,,5000,0,0.215,,,
9497,283,PT-2350,,,,,,,10000,0,0.21,,,
9498,284,PT-1690,,,,,,,100,0,0.24,,,
9499,284,PT-1690,,,,,,,300,0,0.235,,,
9500,284,PT-1690,,,,,,,500,0,0.23,,,
9501,284,PT-1690,,,,,,,1000,0,0.225,,,
9502,284,PT-1690,,,,,,,2500,0,0.22,,,
9503,284,PT-1690,,,,,,,5000,0,0.215,,,
9504,284,PT-1690,,,,,,,10000,0,0.21,,,
9505,285,PT-2629,,,,,,,100,0,0.245,,,
9506,285,PT-2629,,,,,,,300,0,0.24,,,
9507,285,PT-2629,,,,,,,500,0,0.235,,,
9508,285,PT-2629,,,,,,,1000,0,0.23,,,
9509,285,PT-2629,,,,,,,2500,0,0.225,,,
9510,285,PT-2629,,,,,,,5000,0,0.22,,,
9511,285,PT-2629,,,,,,,10000,0,0.215,,,
9512,286,PT-2762,,,,,,,100,0,0.26,,,
9513,286,PT-2762,,,,,,,300,0,0.255,,,
9514,286,PT-2762,,,,,,,500,0,0.25,,,
9515,286,PT-2762,,,,,,,1000,0,0.245,,,
9516,286,PT-2762,,,,,,,2500,0,0.24,,,
9517,286,PT-2762,,,,,,,5000,0,0.235,,,
9518,286,PT-2762,,,,,,,10000,0,0.23,,,
9519,287,PT-644,,,,,,,100,0,0.245,,,
9520,287,PT-644,,,,,,,300,0,0.24,,,
9521,287,PT-644,,,,,,,500,0,0.235,,,
9522,287,PT-644,,,,,,,1000,0,0.23,,,
9523,287,PT-644,,,,,,,2500,0,0.225,,,
9524,287,PT-644,,,,,,,5000,0,0.22,,,
9525,287,PT-644,,,,,,,10000,0,0.215,,,
9526,288,PT-821,,,,,,,100,0,0.245,,,
9527,288,PT-821,,,,,,,300,0,0.24,,,
9528,288,PT-821,,,,,,,500,0,0.235,,,
9529,288,PT-821,,,,,,,1000,0,0.23,,,
9530,288,PT-821,,,,,,,2500,0,0.225,,,
9531,288,PT-821,,,,,,,5000,0,0.22,,,
9532,288,PT-821,,,,,,,10000,0,0.215,,,
9533,289,PT-1236,,,,,,,100,0,0.25,,,
9534,289,PT-1236,,,,,,,300,0,0.245,,,
9535,289,PT-1236,,,,,,,500,0,0.24,,,
9536,289,PT-1236,,,,,,,1000,0,0.245,,,
9537,289,PT-1236,,,,,,,2500,0,0.23,,,
9538,289,PT-1236,,,,,,,5000,0,0.225,,,
9539,289,PT-1236,,,,,,,10000,0,0.22,,,
9540,290,PT-1155,,,,,,,100,0,0.255,,,
9541,290,PT-1155,,,,,,,300,0,0.25,,,
9542,290,PT-1155,,,,,,,500,0,0.245,,,
9543,290,PT-1155,,,,,,,1000,0,0.24,,,
9544,290,PT-1155,,,,,,,2500,0,0.235,,,
9545,290,PT-1155,,,,,,,5000,0,0.23,,,
9546,290,PT-1155,,,,,,,10000,0,0.225,,,
9547,291,PT-1225,,,,,,,100,0,0.275,,,
9548,291,PT-1225,,,,,,,300,0,0.27,,,
9549,291,PT-1225,,,,,,,500,0,0.265,,,
9550,291,PT-1225,,,,,,,1000,0,0.26,,,
9551,291,PT-1225,,,,,,,2500,0,0.255,,,
9552,291,PT-1225,,,,,,,5000,0,0.25,,,
9553,291,PT-1225,,,,,,,10000,0,0.245,,,
9554,292,PT-2661,,,,,,,100,0,0.25,,,
9555,292,PT-2661,,,,,,,300,0,0.245,,,
9556,292,PT-2661,,,,,,,500,0,0.24,,,
9557,292,PT-2661,,,,,,,1000,0,0.235,,,
9558,292,PT-2661,,,,,,,2500,0,0.23,,,
9559,292,PT-2661,,,,,,,5000,0,0.225,,,
9560,292,PT-2661,,,,,,,10000,0,0.22,,,
9561,293,PT-577,,,,,,,100,0,0.26,,,
9562,293,PT-577,,,,,,,300,0,0.255,,,
9563,293,PT-577,,,,,,,500,0,0.25,,,
9564,293,PT-577,,,,,,,1000,0,0.245,,,
9565,293,PT-577,,,,,,,2500,0,0.24,,,
9566,293,PT-577,,,,,,,5000,0,0.235,,,
9567,293,PT-577,,,,,,,10000,0,0.23,,,
9568,294,PT-1701,,,,,,,100,0,0.255,,,
9569,294,PT-1701,,,,,,,300,0,0.25,,,
9570,294,PT-1701,,,,,,,500,0,0.245,,,
9571,294,PT-1701,,,,,,,1000,0,0.24,,,
9572,294,PT-1701,,,,,,,2500,0,0.235,,,
9573,294,PT-1701,,,,,,,5000,0,0.23,,,
9574,294,PT-1701,,,,,,,10000,0,0.225,,,
9575,295,PT-2303,,,,,,,100,0,0.255,,,
9576,295,PT-2303,,,,,,,300,0,0.25,,,
9577,295,PT-2303,,,,,,,500,0,0.245,,,
9578,295,PT-2303,,,,,,,1000,0,0.24,,,
9579,295,PT-2303,,,,,,,2500,0,0.235,,,
9580,295,PT-2303,,,,,,,5000,0,0.23,,,
9581,295,PT-2303,,,,,,,10000,0,0.225,,,
9582,296,PT-2147,,,,,,,100,0,0.26,,,
9583,296,PT-2147,,,,,,,300,0,0.255,,,
9584,296,PT-2147,,,,,,,500,0,0.25,,,
9585,296,PT-2147,,,,,,,1000,0,0.245,,,
9586,296,PT-2147,,,,,,,2500,0,0.24,,,
9587,296,PT-2147,,,,,,,5000,0,0.235,,,
9588,296,PT-2147,,,,,,,10000,0,0.23,,,
9589,297,PT-763,,,,,,,100,0,0.275,,,
9590,297,PT-763,,,,,,,300,0,0.27,,,
9591,297,PT-763,,,,,,,500,0,0.265,,,
9592,297,PT-763,,,,,,,1000,0,0.26,,,
9593,297,PT-763,,,,,,,2500,0,0.255,,,
9594,297,PT-763,,,,,,,5000,0,0.25,,,
9595,297,PT-763,,,,,,,10000,0,0.245,,,
9596,298,PT-1408,,,,,,,100,0,0.26,,,
9597,298,PT-1408,,,,,,,300,0,0.255,,,
9598,298,PT-1408,,,,,,,500,0,0.25,,,
9599,298,PT-1408,,,,,,,1000,0,0.245,,,
9600,298,PT-1408,,,,,,,2500,0,0.24,,,
9601,298,PT-1408,,,,,,,5000,0,0.235,,,
9602,298,PT-1408,,,,,,,10000,0,0.23,,,
9603,299,PT-1437,,,,,,,100,0,0.275,,,
9604,299,PT-1437,,,,,,,300,0,0.27,,,
9605,299,PT-1437,,,,,,,500,0,0.265,,,
9606,299,PT-1437,,,,,,,1000,0,0.26,,,
9607,299,PT-1437,,,,,,,2500,0,0.255,,,
9608,299,PT-1437,,,,,,,5000,0,0.25,,,
9609,299,PT-1437,,,,,,,10000,0,0.245,,,
9610,300,PT-1770,,,,,,,100,0,0.275,,,
9611,300,PT-1770,,,,,,,300,0,0.27,,,
9612,300,PT-1770,,,,,,,500,0,0.265,,,
9613,300,PT-1770,,,,,,,1000,0,0.26,,,
9614,300,PT-1770,,,,,,,2500,0,0.255,,,
9615,300,PT-1770,,,,,,,5000,0,0.25,,,
9616,300,PT-1770,,,,,,,10000,0,0.245,,,
9617,301,PT-2215,,,,,,,100,0,0.275,,,
9618,301,PT-2215,,,,,,,300,0,0.27,,,
9619,301,PT-2215,,,,,,,500,0,0.265,,,
9620,301,PT-2215,,,,,,,1000,0,0.26,,,
9621,301,PT-2215,,,,,,,2500,0,0.255,,,
9622,301,PT-2215,,,,,,,5000,0,0.25,,,
9623,301,PT-2215,,,,,,,10000,0,0.245,,,
9624,302,PT-1728,,,,,,,100,0,0.275,,,
9625,302,PT-1728,,,,,,,300,0,0.27,,,
9626,302,PT-1728,,,,,,,500,0,0.265,,,
9627,302,PT-1728,,,,,,,1000,0,0.26,,,
9628,302,PT-1728,,,,,,,2500,0,0.255,,,
9629,302,PT-1728,,,,,,,5000,0,0.25,,,
9630,302,PT-1728,,,,,,,10000,0,0.245,,,
9631,303,PT-1272,,,,,,,100,0,0.275,,,
9632,303,PT-1272,,,,,,,300,0,0.27,,,
9633,303,PT-1272,,,,,,,500,0,0.265,,,
9634,303,PT-1272,,,,,,,1000,0,0.26,,,
9635,303,PT-1272,,,,,,,2500,0,0.255,,,
9636,303,PT-1272,,,,,,,5000,0,0.25,,,
9637,303,PT-1272,,,,,,,10000,0,0.245,,,
9638,304,PT-2209,,,,,,,100,0,0.275,,,
9639,304,PT-2209,,,,,,,300,0,0.27,,,
9640,304,PT-2209,,,,,,,500,0,0.265,,,
9641,304,PT-2209,,,,,,,1000,0,0.26,,,
9642,304,PT-2209,,,,,,,2500,0,0.255,,,
9643,304,PT-2209,,,,,,,5000,0,0.25,,,
9644,304,PT-2209,,,,,,,10000,0,0.245,,,
9645,305,PT-1741,,,,,,,100,0,0.275,,,
9646,305,PT-1741,,,,,,,300,0,0.27,,,
9647,305,PT-1741,,,,,,,500,0,0.265,,,
9648,305,PT-1741,,,,,,,1000,0,0.26,,,
9649,305,PT-1741,,,,,,,2500,0,0.255,,,
9650,305,PT-1741,,,,,,,5000,0,0.25,,,
9651,305,PT-1741,,,,,,,10000,0,0.245,,,
9652,306,PT-903,,,,,,,100,0,0.275,,,
9653,306,PT-903,,,,,,,300,0,0.27,,,
9654,306,PT-903,,,,,,,500,0,0.265,,,
9655,306,PT-903,,,,,,,1000,0,0.26,,,
9656,306,PT-903,,,,,,,2500,0,0.255,,,
9657,306,PT-903,,,,,,,5000,0,0.25,,,
9658,306,PT-903,,,,,,,10000,0,0.245,,,
9659,307,PT-904,,,,,,,100,0,0.275,,,
9660,307,PT-904,,,,,,,300,0,0.27,,,
9661,307,PT-904,,,,,,,500,0,0.265,,,
9662,307,PT-904,,,,,,,1000,0,0.26,,,
9663,307,PT-904,,,,,,,2500,0,0.255,,,
9664,307,PT-904,,,,,,,5000,0,0.25,,,
9665,307,PT-904,,,,,,,10000,0,0.245,,,
9666,308,PT-902,,,,,,,100,0,0.275,,,
9667,308,PT-902,,,,,,,300,0,0.27,,,
9668,308,PT-902,,,,,,,500,0,0.265,,,
9669,308,PT-902,,,,,,,1000,0,0.26,,,
9670,308,PT-902,,,,,,,2500,0,0.255,,,
9671,308,PT-902,,,,,,,5000,0,0.25,,,
9672,308,PT-902,,,,,,,10000,0,0.245,,,
9673,309,PT-1038,,,,,,,100,0,0.275,,,
9674,309,PT-1038,,,,,,,300,0,0.27,,,
9675,309,PT-1038,,,,,,,500,0,0.265,,,
9676,309,PT-1038,,,,,,,1000,0,0.26,,,
9677,309,PT-1038,,,,,,,2500,0,0.255,,,
9678,309,PT-1038,,,,,,,5000,0,0.25,,,
9679,309,PT-1038,,,,,,,10000,0,0.245,,,
9680,310,PT-394,,,,,,,100,0,0.275,,,
9681,310,PT-394,,,,,,,300,0,0.27,,,
9682,310,PT-394,,,,,,,500,0,0.265,,,
9683,310,PT-394,,,,,,,1000,0,0.26,,,
9684,310,PT-394,,,,,,,2500,0,0.255,,,
9685,310,PT-394,,,,,,,5000,0,0.25,,,
9686,310,PT-394,,,,,,,10000,0,0.245,,,
9687,311,PT-984,,,,,,,100,0,0.295,,,
9688,311,PT-984,,,,,,,300,0,0.29,,,
9689,311,PT-984,,,,,,,500,0,0.285,,,
9690,311,PT-984,,,,,,,1000,0,0.28,,,
9691,311,PT-984,,,,,,,2500,0,0.275,,,
9692,311,PT-984,,,,,,,5000,0,0.27,,,
9693,311,PT-984,,,,,,,10000,0,0.265,,,
9694,312,PT-390,,,,,,,100,0,0.275,,,
9695,312,PT-390,,,,,,,300,0,0.27,,,
9696,312,PT-390,,,,,,,500,0,0.265,,,
9697,312,PT-390,,,,,,,1000,0,0.26,,,
9698,312,PT-390,,,,,,,2500,0,0.255,,,
9699,312,PT-390,,,,,,,5000,0,0.25,,,
9700,312,PT-390,,,,,,,10000,0,0.245,,,
9701,313,PT-2478,,,,,,,100,0,0.275,,,
9702,313,PT-2478,,,,,,,300,0,0.27,,,
9703,313,PT-2478,,,,,,,500,0,0.265,,,
9704,313,PT-2478,,,,,,,1000,0,0.26,,,
9705,313,PT-2478,,,,,,,2500,0,0.255,,,
9706,313,PT-2478,,,,,,,5000,0,0.25,,,
9707,313,PT-2478,,,,,,,10000,0,0.245,,,
9708,314,PT-687,,,,,,,100,0,0.275,,,
9709,314,PT-687,,,,,,,300,0,0.27,,,
9710,314,PT-687,,,,,,,500,0,0.265,,,
9711,314,PT-687,,,,,,,1000,0,0.26,,,
9712,314,PT-687,,,,,,,2500,0,0.255,,,
9713,314,PT-687,,,,,,,5000,0,0.25,,,
9714,314,PT-687,,,,,,,10000,0,0.245,,,
9715,315,PT-2579,,,,,,,100,0,0.29,,,
9716,315,PT-2579,,,,,,,300,0,0.285,,,
9717,315,PT-2579,,,,,,,500,0,0.28,,,
9718,315,PT-2579,,,,,,,1000,0,0.275,,,
9719,315,PT-2579,,,,,,,2500,0,0.27,,,
9720,315,PT-2579,,,,,,,5000,0,0.265,,,
9721,315,PT-2579,,,,,,,10000,0,0.26,,,
9722,316,PT-1650,,,,,,,100,0,0.275,,,
9723,316,PT-1650,,,,,,,300,0,0.27,,,
9724,316,PT-1650,,,,,,,500,0,0.265,,,
9725,316,PT-1650,,,,,,,1000,0,0.26,,,
9726,316,PT-1650,,,,,,,2500,0,0.255,,,
9727,316,PT-1650,,,,,,,5000,0,0.25,,,
9728,316,PT-1650,,,,,,,10000,0,0.245,,,
9729,317,PT-1869-A,,,,,,,100,0,0.26,,,
9730,317,PT-1869-A,,,,,,,300,0,0.255,,,
9731,317,PT-1869-A,,,,,,,500,0,0.25,,,
9732,317,PT-1869-A,,,,,,,1000,0,0.245,,,
9733,317,PT-1869-A,,,,,,,2500,0,0.24,,,
9734,317,PT-1869-A,,,,,,,5000,0,0.235,,,
9735,317,PT-1869-A,,,,,,,10000,0,0.23,,,
9736,318,PT-1869-B,,,,,,,100,0,0.26,,,
9737,318,PT-1869-B,,,,,,,300,0,0.255,,,
9738,318,PT-1869-B,,,,,,,500,0,0.25,,,
9739,318,PT-1869-B,,,,,,,1000,0,0.245,,,
9740,318,PT-1869-B,,,,,,,2500,0,0.24,,,
9741,318,PT-1869-B,,,,,,,5000,0,0.235,,,
9742,318,PT-1869-B,,,,,,,10000,0,0.23,,,
9743,319,PT-1869-C,,,,,,,100,0,0.265,,,
9744,319,PT-1869-C,,,,,,,300,0,0.26,,,
9745,319,PT-1869-C,,,,,,,500,0,0.255,,,
9746,319,PT-1869-C,,,,,,,1000,0,0.25,,,
9747,319,PT-1869-C,,,,,,,2500,0,0.245,,,
9748,319,PT-1869-C,,,,,,,5000,0,0.24,,,
9749,319,PT-1869-C,,,,,,,10000,0,0.235,,,
9750,320,PT-1869-D,,,,,,,100,0,0.265,,,
9751,320,PT-1869-D,,,,,,,300,0,0.26,,,
9752,320,PT-1869-D,,,,,,,500,0,0.255,,,
9753,320,PT-1869-D,,,,,,,1000,0,0.25,,,
9754,320,PT-1869-D,,,,,,,2500,0,0.245,,,
9755,320,PT-1869-D,,,,,,,5000,0,0.24,,,
9756,320,PT-1869-D,,,,,,,10000,0,0.235,,,
9757,321,PT-1869-E,,,,,,,100,0,0.27,,,
9758,321,PT-1869-E,,,,,,,300,0,0.265,,,
9759,321,PT-1869-E,,,,,,,500,0,0.26,,,
9760,321,PT-1869-E,,,,,,,1000,0,0.255,,,
9761,321,PT-1869-E,,,,,,,2500,0,0.25,,,
9762,321,PT-1869-E,,,,,,,5000,0,0.245,,,
9763,321,PT-1869-E,,,,,,,10000,0,0.24,,,
9764,322,PT-1869-F,,,,,,,100,0,0.27,,,
9765,322,PT-1869-F,,,,,,,300,0,0.265,,,
9766,322,PT-1869-F,,,,,,,500,0,0.26,,,
9767,322,PT-1869-F,,,,,,,1000,0,0.255,,,
9768,322,PT-1869-F,,,,,,,2500,0,0.25,,,
9769,322,PT-1869-F,,,,,,,5000,0,0.245,,,
9770,322,PT-1869-F,,,,,,,10000,0,0.24,,,
9771,323,PT-2734,,,,,,,100,0,0.275,,,
9772,323,PT-2734,,,,,,,300,0,0.27,,,
9773,323,PT-2734,,,,,,,500,0,0.265,,,
9774,323,PT-2734,,,,,,,1000,0,0.26,,,
9775,323,PT-2734,,,,,,,2500,0,0.255,,,
9776,323,PT-2734,,,,,,,5000,0,0.25,,,
9777,323,PT-2734,,,,,,,10000,0,0.245,,,
9778,324,PT-1518,,,,,,,100,0,0.275,,,
9779,324,PT-1518,,,,,,,300,0,0.27,,,
9780,324,PT-1518,,,,,,,500,0,0.265,,,
9781,324,PT-1518,,,,,,,1000,0,0.26,,,
9782,324,PT-1518,,,,,,,2500,0,0.255,,,
9783,324,PT-1518,,,,,,,5000,0,0.25,,,
9784,324,PT-1518,,,,,,,10000,0,0.245,,,
9785,325,PT-2176,,,,,,,100,0,0.275,,,
9786,325,PT-2176,,,,,,,300,0,0.27,,,
9787,325,PT-2176,,,,,,,500,0,0.265,,,
9788,325,PT-2176,,,,,,,1000,0,0.26,,,
9789,325,PT-2176,,,,,,,2500,0,0.255,,,
9790,325,PT-2176,,,,,,,5000,0,0.25,,,
9791,325,PT-2176,,,,,,,10000,0,0.245,,,
9792,326,PT-2065,,,,,,,100,0,0.285,,,
