ProductPricingID,ItemID,ItemNumber,PriceStore,PriceCustomerLevel,PriceVariant,PriceVariantInventory,PriceStartDate,PriceEndDate,PriceQuantity,Cost,Price,PriceVariantSurcharge,PriceCalculation,DeletePricing
9793,326,PT-2065,,,,,,,300,0,0.28,,,
9794,326,PT-2065,,,,,,,500,0,0.275,,,
9795,326,PT-2065,,,,,,,1000,0,0.27,,,
9796,326,PT-2065,,,,,,,2500,0,0.265,,,
9797,326,PT-2065,,,,,,,5000,0,0.26,,,
9798,326,PT-2065,,,,,,,10000,0,0.255,,,
9799,327,PT-1513,,,,,,,100,0,0.275,,,
9800,327,PT-1513,,,,,,,300,0,0.27,,,
9801,327,PT-1513,,,,,,,500,0,0.265,,,
9802,327,PT-1513,,,,,,,1000,0,0.26,,,
9803,327,PT-1513,,,,,,,2500,0,0.255,,,
9804,327,PT-1513,,,,,,,5000,0,0.25,,,
9805,327,PT-1513,,,,,,,10000,0,0.245,,,
9806,328,PT-1117,,,,,,,100,0,0.275,,,
9807,328,PT-1117,,,,,,,300,0,0.27,,,
9808,328,PT-1117,,,,,,,500,0,0.265,,,
9809,328,PT-1117,,,,,,,1000,0,0.26,,,
9810,328,PT-1117,,,,,,,2500,0,0.255,,,
9811,328,PT-1117,,,,,,,5000,0,0.25,,,
9812,328,PT-1117,,,,,,,10000,0,0.245,,,
9813,329,PT-2127,,,,,,,100,0,0.27,,,
9814,329,PT-2127,,,,,,,300,0,0.265,,,
9815,329,PT-2127,,,,,,,500,0,0.26,,,
9816,329,PT-2127,,,,,,,1000,0,0.255,,,
9817,329,PT-2127,,,,,,,2500,0,0.25,,,
9818,329,PT-2127,,,,,,,5000,0,0.245,,,
9819,329,PT-2127,,,,,,,10000,0,0.24,,,
9820,330,PT-1677,,,,,,,100,0,0.275,,,
9821,330,PT-1677,,,,,,,300,0,0.27,,,
9822,330,PT-1677,,,,,,,500,0,0.265,,,
9823,330,PT-1677,,,,,,,1000,0,0.26,,,
9824,330,PT-1677,,,,,,,2500,0,0.255,,,
9825,330,PT-1677,,,,,,,5000,0,0.25,,,
9826,330,PT-1677,,,,,,,10000,0,0.245,,,
9827,331,PT-2681,,,,,,,100,0,0.285,,,
9828,331,PT-2681,,,,,,,300,0,0.28,,,
9829,331,PT-2681,,,,,,,500,0,0.275,,,
9830,331,PT-2681,,,,,,,1000,0,0.27,,,
9831,331,PT-2681,,,,,,,2500,0,0.265,,,
9832,331,PT-2681,,,,,,,5000,0,0.26,,,
9833,331,PT-2681,,,,,,,10000,0,0.255,,,
9834,332,PT-2008,,,,,,,100,0,0.29,,,
9835,332,PT-2008,,,,,,,300,0,0.285,,,
9836,332,PT-2008,,,,,,,500,0,0.28,,,
9837,332,PT-2008,,,,,,,1000,0,0.275,,,
9838,332,PT-2008,,,,,,,2500,0,0.27,,,
9839,332,PT-2008,,,,,,,5000,0,0.265,,,
9840,332,PT-2008,,,,,,,10000,0,0.26,,,
9841,333,PT-2029,,,,,,,100,0,0.29,,,
9842,333,PT-2029,,,,,,,300,0,0.285,,,
9843,333,PT-2029,,,,,,,500,0,0.28,,,
9844,333,PT-2029,,,,,,,1000,0,0.275,,,
9845,333,PT-2029,,,,,,,2500,0,0.27,,,
9846,333,PT-2029,,,,,,,5000,0,0.265,,,
9847,333,PT-2029,,,,,,,10000,0,0.26,,,
9848,334,PT-396,,,,,,,100,0,0.285,,,
9849,334,PT-396,,,,,,,300,0,0.28,,,
9850,334,PT-396,,,,,,,500,0,0.275,,,
9851,334,PT-396,,,,,,,1000,0,0.27,,,
9852,334,PT-396,,,,,,,2500,0,0.265,,,
9853,334,PT-396,,,,,,,5000,0,0.26,,,
9854,334,PT-396,,,,,,,10000,0,0.255,,,
9855,335,PT-1122,,,,,,,100,0,0.275,,,
9856,335,PT-1122,,,,,,,300,0,0.27,,,
9857,335,PT-1122,,,,,,,500,0,0.265,,,
9858,335,PT-1122,,,,,,,1000,0,0.26,,,
9859,335,PT-1122,,,,,,,2500,0,0.255,,,
9860,335,PT-1122,,,,,,,5000,0,0.25,,,
9861,335,PT-1122,,,,,,,10000,0,0.245,,,
9862,336,PT-1339,,,,,,,100,0,0.285,,,
9863,336,PT-1339,,,,,,,300,0,0.28,,,
9864,336,PT-1339,,,,,,,500,0,0.275,,,
9865,336,PT-1339,,,,,,,1000,0,0.27,,,
9866,336,PT-1339,,,,,,,2500,0,0.265,,,
9867,336,PT-1339,,,,,,,5000,0,0.26,,,
9868,336,PT-1339,,,,,,,10000,0,0.255,,,
9869,337,PT-381,,,,,,,100,0,0.275,,,
9870,337,PT-381,,,,,,,300,0,0.27,,,
9871,337,PT-381,,,,,,,500,0,0.265,,,
9872,337,PT-381,,,,,,,1000,0,0.26,,,
9873,337,PT-381,,,,,,,2500,0,0.255,,,
9874,337,PT-381,,,,,,,5000,0,0.25,,,
9875,337,PT-381,,,,,,,10000,0,0.245,,,
9876,338,PT-1170,,,,,,,100,0,0.285,,,
9877,338,PT-1170,,,,,,,300,0,0.28,,,
9878,338,PT-1170,,,,,,,500,0,0.275,,,
9879,338,PT-1170,,,,,,,1000,0,0.27,,,
9880,338,PT-1170,,,,,,,2500,0,0.265,,,
9881,338,PT-1170,,,,,,,5000,0,0.26,,,
9882,338,PT-1170,,,,,,,10000,0,0.255,,,
9883,339,PT-2453,,,,,,,100,0,0.285,,,
9884,339,PT-2453,,,,,,,300,0,0.28,,,
9885,339,PT-2453,,,,,,,500,0,0.275,,,
9886,339,PT-2453,,,,,,,1000,0,0.27,,,
9887,339,PT-2453,,,,,,,2500,0,0.265,,,
9888,339,PT-2453,,,,,,,5000,0,0.26,,,
9889,339,PT-2453,,,,,,,10000,0,0.255,,,
9890,340,PT-555,,,,,,,100,0,0.295,,,
9891,340,PT-555,,,,,,,300,0,0.29,,,
9892,340,PT-555,,,,,,,500,0,0.285,,,
9893,340,PT-555,,,,,,,1000,0,0.295,,,
9894,340,PT-555,,,,,,,2500,0,0.275,,,
9895,340,PT-555,,,,,,,5000,0,0.27,,,
9896,340,PT-555,,,,,,,10000,0,0.265,,,
9897,341,PT-964,,,,,,,100,0,0.285,,,
9898,341,PT-964,,,,,,,300,0,0.28,,,
9899,341,PT-964,,,,,,,500,0,0.275,,,
9900,341,PT-964,,,,,,,1000,0,0.27,,,
9901,341,PT-964,,,,,,,2500,0,0.265,,,
9902,341,PT-964,,,,,,,5000,0,0.26,,,
9903,341,PT-964,,,,,,,10000,0,0.255,,,
9904,342,PT-792,,,,,,,100,0,0.29,,,
9905,342,PT-792,,,,,,,300,0,0.285,,,
9906,342,PT-792,,,,,,,500,0,0.28,,,
9907,342,PT-792,,,,,,,1000,0,0.275,,,
9908,342,PT-792,,,,,,,2500,0,0.27,,,
9909,342,PT-792,,,,,,,5000,0,0.265,,,
9910,342,PT-792,,,,,,,10000,0,0.26,,,
9911,343,PT-398,,,,,,,100,0,0.275,,,
9912,343,PT-398,,,,,,,300,0,0.27,,,
9913,343,PT-398,,,,,,,500,0,0.265,,,
9914,343,PT-398,,,,,,,1000,0,0.26,,,
9915,343,PT-398,,,,,,,2500,0,0.255,,,
9916,343,PT-398,,,,,,,5000,0,0.25,,,
9917,343,PT-398,,,,,,,10000,0,0.245,,,
9918,344,PT-1127,,,,,,,100,0,0.285,,,
9919,344,PT-1127,,,,,,,300,0,0.28,,,
9920,344,PT-1127,,,,,,,500,0,0.275,,,
9921,344,PT-1127,,,,,,,1000,0,0.27,,,
9922,344,PT-1127,,,,,,,2500,0,0.265,,,
9923,344,PT-1127,,,,,,,5000,0,0.26,,,
9924,344,PT-1127,,,,,,,10000,0,0.255,,,
9925,345,PT-1998,,,,,,,100,0,0.305,,,
9926,345,PT-1998,,,,,,,300,0,0.3,,,
9927,345,PT-1998,,,,,,,500,0,0.295,,,
9928,345,PT-1998,,,,,,,1000,0,0.29,,,
9929,345,PT-1998,,,,,,,2500,0,0.285,,,
9930,345,PT-1998,,,,,,,5000,0,0.28,,,
9931,345,PT-1998,,,,,,,10000,0,0.275,,,
9932,346,PT-1371,,,,,,,100,0,0.305,,,
9933,346,PT-1371,,,,,,,300,0,0.3,,,
9934,346,PT-1371,,,,,,,500,0,0.295,,,
9935,346,PT-1371,,,,,,,1000,0,0.29,,,
9936,346,PT-1371,,,,,,,2500,0,0.285,,,
9937,346,PT-1371,,,,,,,5000,0,0.28,,,
9938,346,PT-1371,,,,,,,10000,0,0.275,,,
9939,347,PT-2481,,,,,,,100,0,0.31,,,
9940,347,PT-2481,,,,,,,300,0,0.305,,,
9941,347,PT-2481,,,,,,,500,0,0.3,,,
9942,347,PT-2481,,,,,,,1000,0,0.295,,,
9943,347,PT-2481,,,,,,,2500,0,0.29,,,
9944,347,PT-2481,,,,,,,5000,0,0.285,,,
9945,347,PT-2481,,,,,,,10000,0,0.28,,,
9946,348,PT-1942,,,,,,,100,0,0.31,,,
9947,348,PT-1942,,,,,,,300,0,0.305,,,
9948,348,PT-1942,,,,,,,500,0,0.3,,,
9949,348,PT-1942,,,,,,,1000,0,0.295,,,
9950,348,PT-1942,,,,,,,2500,0,0.29,,,
9951,348,PT-1942,,,,,,,5000,0,0.285,,,
9952,348,PT-1942,,,,,,,10000,0,0.28,,,
9953,349,PT-1185,,,,,,,100,0,0.305,,,
9954,349,PT-1185,,,,,,,300,0,0.3,,,
9955,349,PT-1185,,,,,,,500,0,0.295,,,
9956,349,PT-1185,,,,,,,1000,0,0.29,,,
9957,349,PT-1185,,,,,,,2500,0,0.285,,,
9958,349,PT-1185,,,,,,,5000,0,0.28,,,
9959,349,PT-1185,,,,,,,10000,0,0.275,,,
9960,350,PT-700,,,,,,,100,0,0.31,,,
9961,350,PT-700,,,,,,,300,0,0.305,,,
9962,350,PT-700,,,,,,,500,0,0.3,,,
9963,350,PT-700,,,,,,,1000,0,0.295,,,
9964,350,PT-700,,,,,,,2500,0,0.29,,,
9965,350,PT-700,,,,,,,5000,0,0.285,,,
9966,350,PT-700,,,,,,,10000,0,0.28,,,
9967,351,PT-2379,,,,,,,100,0,0.305,,,
9968,351,PT-2379,,,,,,,300,0,0.3,,,
9969,351,PT-2379,,,,,,,500,0,0.295,,,
9970,351,PT-2379,,,,,,,1000,0,0.29,,,
9971,351,PT-2379,,,,,,,2500,0,0.285,,,
9972,351,PT-2379,,,,,,,5000,0,0.28,,,
9973,351,PT-2379,,,,,,,10000,0,0.275,,,
9974,352,PT-1974,,,,,,,100,0,0.305,,,
9975,352,PT-1974,,,,,,,300,0,0.3,,,
9976,352,PT-1974,,,,,,,500,0,0.295,,,
9977,352,PT-1974,,,,,,,1000,0,0.29,,,
9978,352,PT-1974,,,,,,,2500,0,0.285,,,
9979,352,PT-1974,,,,,,,5000,0,0.28,,,
9980,352,PT-1974,,,,,,,10000,0,0.275,,,
9981,353,PT-1648,,,,,,,100,0,0.31,,,
9982,353,PT-1648,,,,,,,300,0,0.305,,,
9983,353,PT-1648,,,,,,,500,0,0.3,,,
9984,353,PT-1648,,,,,,,1000,0,0.295,,,
9985,353,PT-1648,,,,,,,2500,0,0.29,,,
9986,353,PT-1648,,,,,,,5000,0,0.285,,,
9987,353,PT-1648,,,,,,,10000,0,0.28,,,
9988,354,PT-1435,,,,,,,100,0,0.315,,,
9989,354,PT-1435,,,,,,,300,0,0.31,,,
9990,354,PT-1435,,,,,,,500,0,0.305,,,
9991,354,PT-1435,,,,,,,1000,0,0.3,,,
9992,354,PT-1435,,,,,,,2500,0,0.295,,,
9993,354,PT-1435,,,,,,,5000,0,0.29,,,
9994,354,PT-1435,,,,,,,10000,0,0.285,,,
9995,355,PT-839,,,,,,,100,0,0.325,,,
9996,355,PT-839,,,,,,,300,0,0.32,,,
9997,355,PT-839,,,,,,,500,0,0.315,,,
9998,355,PT-839,,,,,,,1000,0,0.31,,,
9999,355,PT-839,,,,,,,2500,0,0.305,,,
10000,355,PT-839,,,,,,,5000,0,0.3,,,
10001,355,PT-839,,,,,,,10000,0,0.295,,,
10002,356,PT-2778,,,,,,,100,0,0.32,,,
10003,356,PT-2778,,,,,,,300,0,0.315,,,
10004,356,PT-2778,,,,,,,500,0,0.31,,,
10005,356,PT-2778,,,,,,,1000,0,0.305,,,
10006,356,PT-2778,,,,,,,2500,0,0.3,,,
10007,356,PT-2778,,,,,,,5000,0,0.295,,,
10008,356,PT-2778,,,,,,,10000,0,0.29,,,
10009,357,PT-1959,,,,,,,100,0,0.33,,,
10010,357,PT-1959,,,,,,,300,0,0.325,,,
10011,357,PT-1959,,,,,,,500,0,0.32,,,
10012,357,PT-1959,,,,,,,1000,0,0.315,,,
10013,357,PT-1959,,,,,,,2500,0,0.31,,,
10014,357,PT-1959,,,,,,,5000,0,0.305,,,
10015,357,PT-1959,,,,,,,10000,0,0.3,,,
10016,358,PT-499,,,,,,,100,0,0.325,,,
10017,358,PT-499,,,,,,,300,0,0.32,,,
10018,358,PT-499,,,,,,,500,0,0.315,,,
10019,358,PT-499,,,,,,,1000,0,0.31,,,
10020,358,PT-499,,,,,,,2500,0,0.305,,,
10021,358,PT-499,,,,,,,5000,0,0.3,,,
10022,358,PT-499,,,,,,,10000,0,0.295,,,
10023,359,PT-1927,,,,,,,100,0,0.32,,,
10024,359,PT-1927,,,,,,,300,0,0.315,,,
10025,359,PT-1927,,,,,,,500,0,0.31,,,
10026,359,PT-1927,,,,,,,1000,0,0.305,,,
10027,359,PT-1927,,,,,,,2500,0,0.3,,,
10028,359,PT-1927,,,,,,,5000,0,0.295,,,
10029,359,PT-1927,,,,,,,10000,0,0.29,,,
10030,360,PT-2076,,,,,,,100,0,0.32,,,
10031,360,PT-2076,,,,,,,300,0,0.315,,,
10032,360,PT-2076,,,,,,,500,0,0.31,,,
10033,360,PT-2076,,,,,,,1000,0,0.305,,,
10034,360,PT-2076,,,,,,,2500,0,0.3,,,
10035,360,PT-2076,,,,,,,5000,0,0.295,,,
10036,360,PT-2076,,,,,,,10000,0,0.29,,,
10037,361,PT-1881,,,,,,,100,0,0.605,,,
10038,361,PT-1881,,,,,,,300,0,0.6,,,
10039,361,PT-1881,,,,,,,500,0,0.595,,,
10040,361,PT-1881,,,,,,,1000,0,0.59,,,
10041,361,PT-1881,,,,,,,2500,0,0.585,,,
10042,361,PT-1881,,,,,,,5000,0,0.58,,,
10043,361,PT-1881,,,,,,,10000,0,0.575,,,
10044,362,PT-1680,,,,,,,100,0,0.385,,,
10045,362,PT-1680,,,,,,,300,0,0.38,,,
10046,362,PT-1680,,,,,,,500,0,0.375,,,
10047,362,PT-1680,,,,,,,1000,0,0.37,,,
10048,362,PT-1680,,,,,,,2500,0,0.365,,,
10049,362,PT-1680,,,,,,,5000,0,0.36,,,
10050,362,PT-1680,,,,,,,10000,0,0.355,,,
10051,363,PT-837,,,,,,,100,0,0.38,,,
10052,363,PT-837,,,,,,,300,0,0.375,,,
10053,363,PT-837,,,,,,,500,0,0.37,,,
10054,363,PT-837,,,,,,,1000,0,0.365,,,
10055,363,PT-837,,,,,,,2500,0,0.36,,,
10056,363,PT-837,,,,,,,5000,0,0.355,,,
10057,363,PT-837,,,,,,,10000,0,0.35,,,
10058,364,PT-958,,,,,,,100,0,0.39,,,
10059,364,PT-958,,,,,,,300,0,0.385,,,
10060,364,PT-958,,,,,,,500,0,0.38,,,
10061,364,PT-958,,,,,,,1000,0,0.375,,,
10062,364,PT-958,,,,,,,2500,0,0.37,,,
10063,364,PT-958,,,,,,,5000,0,0.365,,,
10064,364,PT-958,,,,,,,10000,0,0.36,,,
10065,365,PT-2424,,,,,,,100,0,0.42,,,
10066,365,PT-2424,,,,,,,300,0,0.415,,,
10067,365,PT-2424,,,,,,,500,0,0.41,,,
10068,365,PT-2424,,,,,,,1000,0,0.405,,,
10069,365,PT-2424,,,,,,,2500,0,0.4,,,
10070,365,PT-2424,,,,,,,5000,0,0.395,,,
10071,365,PT-2424,,,,,,,10000,0,0.39,,,
10072,366,PT-2501,,,,,,,100,0,0.43,,,
10073,366,PT-2501,,,,,,,300,0,0.425,,,
10074,366,PT-2501,,,,,,,500,0,0.42,,,
10075,366,PT-2501,,,,,,,1000,0,0.415,,,
10076,366,PT-2501,,,,,,,2500,0,0.41,,,
10077,366,PT-2501,,,,,,,5000,0,0.405,,,
10078,366,PT-2501,,,,,,,10000,0,0.4,,,
10079,367,PT-1821,,,,,,,100,0,0.415,,,
10080,367,PT-1821,,,,,,,300,0,0.41,,,
10081,367,PT-1821,,,,,,,500,0,0.405,,,
10082,367,PT-1821,,,,,,,1000,0,0.4,,,
10083,367,PT-1821,,,,,,,2500,0,0.395,,,
10084,367,PT-1821,,,,,,,5000,0,0.39,,,
10085,367,PT-1821,,,,,,,10000,0,0.385,,,
10086,368,PT-2522,,,,,,,100,0,0.415,,,
10087,368,PT-2522,,,,,,,300,0,0.41,,,
10088,368,PT-2522,,,,,,,500,0,0.405,,,
10089,368,PT-2522,,,,,,,1000,0,0.4,,,
10090,368,PT-2522,,,,,,,2500,0,0.395,,,
10091,368,PT-2522,,,,,,,5000,0,0.39,,,
10092,368,PT-2522,,,,,,,10000,0,0.385,,,
10093,369,PT-2711,,,,,,,100,0,0.415,,,
10094,369,PT-2711,,,,,,,300,0,0.41,,,
10095,369,PT-2711,,,,,,,500,0,0.405,,,
10096,369,PT-2711,,,,,,,1000,0,0.4,,,
10097,369,PT-2711,,,,,,,2500,0,0.395,,,
10098,369,PT-2711,,,,,,,5000,0,0.39,,,
10099,369,PT-2711,,,,,,,10000,0,0.385,,,
10100,370,PT-1266,,,,,,,100,0,0.38,,,
10101,370,PT-1266,,,,,,,300,0,0.375,,,
10102,370,PT-1266,,,,,,,500,0,0.37,,,
10103,370,PT-1266,,,,,,,1000,0,0.365,,,
10104,370,PT-1266,,,,,,,2500,0,0.36,,,
10105,370,PT-1266,,,,,,,5000,0,0.355,,,
10106,370,PT-1266,,,,,,,10000,0,0.35,,,
14729,1062,PT-2412,,,,,,,100,0,0.285,,,
14730,1062,PT-2412,,,,,,,300,0,0.28,,,
14731,1062,PT-2412,,,,,,,500,0,0.275,,,
14732,1062,PT-2412,,,,,,,1000,0,0.27,,,
14733,1062,PT-2412,,,,,,,2500,0,0.265,,,
14734,1062,PT-2412,,,,,,,5000,0,0.26,,,
14735,1062,PT-2412,,,,,,,10000,0,0.255,,,
14736,1063,PT-860,,,,,,,100,0,0.41,,,
14737,1063,PT-860,,,,,,,300,0,0.405,,,
14738,1063,PT-860,,,,,,,500,0,0.4,,,
14739,1063,PT-860,,,,,,,1000,0,0.395,,,
14740,1063,PT-860,,,,,,,2500,0,0.39,,,
14741,1063,PT-860,,,,,,,5000,0,0.385,,,
14742,1063,PT-860,,,,,,,10000,0,0.38,,,
