ItemID,ItemNumber,ItemName,Variation1Group,Variation1Description,Variation1Surcharge,Variation1SurchargeType,Variation1ItemNumberExtension,Variation2Group,Variation2Description,Variation2Surcharge,Variation2SurchargeType,Variation2ItemNumberExtension,Variation3Group,Variation3Description,Variation3Surcharge,Variation3SurchargeType,Variation3ItemNumberExtension
539,STB-2170,STB-2170,,,,,,,,,,,,,,,
540,STB-1530,STB-1530,,,,,,,,,,,,,,,
541,STB-2656,STB-2656,,,,,,,,,,,,,,,
542,STB-2248,STB-2248,,,,,,,,,,,,,,,
543,STB-2413,STB-2413,,,,,,,,,,,,,,,
544,STB-1417,STB-1417,,,,,,,,,,,,,,,
545,STB-440,STB-440,,,,,,,,,,,,,,,
546,STB-1064,STB-1064,,,,,,,,,,,,,,,
547,STB-329,STB-329,,,,,,,,,,,,,,,
548,STB-439,STB-439,,,,,,,,,,,,,,,
549,STB-1485,STB-1485,,,,,,,,,,,,,,,
550,STB-593,STB-593,,,,,,,,,,,,,,,
551,STB-477,STB-477,,,,,,,,,,,,,,,
552,STB1303,STB1303,,,,,,,,,,,,,,,
553,STB-2756,STB-2756,,,,,,,,,,,,,,,
554,STB-178,STB-178,,,,,,,,,,,,,,,
555,STB-1229,STB-1229,,,,,,,,,,,,,,,
556,STB-1123,STB-1123,,,,,,,,,,,,,,,
557,STB-2090,STB-2090,,,,,,,,,,,,,,,
558,STB-2578,STB-2578,,,,,,,,,,,,,,,
559,STB-1646,STB-1646,,,,,,,,,,,,,,,
560,STB-1317,STB-1317,,,,,,,,,,,,,,,
561,STB-915,STB-915,,,,,,,,,,,,,,,
562,STB-1474,STB-1474,,,,,,,,,,,,,,,
563,STB-2169,STB-2169,,,,,,,,,,,,,,,
564,STB-1811,STB-1811,,,,,,,,,,,,,,,
565,STB-164,STB-164,,,,,,,,,,,,,,,
566,STB-106,STB-106,,,,,,,,,,,,,,,
567,STB-202,STB-202,,,,,,,,,,,,,,,
568,STB-1344,STB-1344,,,,,,,,,,,,,,,
569,STB-1174,STB-1174,,,,,,,,,,,,,,,
570,STB-1211,STB-1211,,,,,,,,,,,,,,,
571,STB-1361,STB-1361,,,,,,,,,,,,,,,
572,STB-684,STB-684,,,,,,,,,,,,,,,
573,STB-90,STB-90,,,,,,,,,,,,,,,
574,STB-1634,STB-1634,,,,,,,,,,,,,,,
575,STB-1029,STB-1029,,,,,,,,,,,,,,,
576,STB-243,STB-243,,,,,,,,,,,,,,,
577,STB-494,STB-494,,,,,,,,,,,,,,,
578,STB-211,STB-211,,,,,,,,,,,,,,,
579,STB-478,STB-478,,,,,,,,,,,,,,,
580,STB-2570,STB-2570,,,,,,,,,,,,,,,
581,STB-2798,STB-2798,,,,,,,,,,,,,,,
582,STB-2628,STB-2628,,,,,,,,,,,,,,,
583,STB-2326,STB-2326,,,,,,,,,,,,,,,
584,STB-708,STB-708,,,,,,,,,,,,,,,
585,STB-1962,STB-1962,,,,,,,,,,,,,,,
586,STB-1822,STB-1822,,,,,,,,,,,,,,,
587,STB-242,STB-242,,,,,,,,,,,,,,,
588,STB-1441,STB-1441,,,,,,,,,,,,,,,
589,STB-146,STB-146,,,,,,,,,,,,,,,
590,STB-190,STB-190,,,,,,,,,,,,,,,
591,STB-419,STB-419,,,,,,,,,,,,,,,
592,STB-2243,STB-2243,,,,,,,,,,,,,,,
593,STB-235,STB-235,,,,,,,,,,,,,,,
594,STB-306,STB-306,,,,,,,,,,,,,,,
595,STB-332,STB-332,,,,,,,,,,,,,,,
596,STB-538,STB-538,,,,,,,,,,,,,,,
597,STB-548,STB-548,,,,,,,,,,,,,,,
598,STB-1651,STB-1651,,,,,,,,,,,,,,,
599,STB-1523,STB-1523,,,,,,,,,,,,,,,
600,STB-1429,STB-1429,,,,,,,,,,,,,,,
601,STB-2739,STB-2739,,,,,,,,,,,,,,,
602,STB-314,STB-314,,,,,,,,,,,,,,,
603,STB-1625,STB-1625,,,,,,,,,,,,,,,
604,STB-2280,STB-2280,,,,,,,,,,,,,,,
605,STB-2333,STB-2333,,,,,,,,,,,,,,,
606,STB-262,STB-262,,,,,,,,,,,,,,,
607,STB-1657,STB-1657,,,,,,,,,,,,,,,
608,STB-196,STB-196,,,,,,,,,,,,,,,
609,STB-2258,STB-2258,,,,,,,,,,,,,,,
610,STB-952,STB-952,,,,,,,,,,,,,,,
611,STB-1572,STB-1572,,,,,,,,,,,,,,,
612,STB-414,STB-414,,,,,,,,,,,,,,,
613,STB-1454,STB-1454,,,,,,,,,,,,,,,
614,STB-259,STB-259,,,,,,,,,,,,,,,
615,STB-97,STB-97,,,,,,,,,,,,,,,
616,STB-1913,STB-1913,,,,,,,,,,,,,,,
617,STB-2078,STB-2078,,,,,,,,,,,,,,,
618,STB-1507,STB-1507,,,,,,,,,,,,,,,
619,STB-320,STB-320,,,,,,,,,,,,,,,
620,STB-1135,STB-1135,,,,,,,,,,,,,,,
621,STB-270,STB-270,,,,,,,,,,,,,,,
622,STB-1379,STB-1379,,,,,,,,,,,,,,,
623,STB-239,STB-239,,,,,,,,,,,,,,,
624,STB-813,STB-813,,,,,,,,,,,,,,,
625,STB-1477,STB-1477,,,,,,,,,,,,,,,
626,STB-335,STB-335,,,,,,,,,,,,,,,
627,STB-2840,STB-2840,,,,,,,,,,,,,,,
628,STB-631,STB-631,,,,,,,,,,,,,,,
629,STB-531,STB-531,,,,,,,,,,,,,,,
630,STB-2729,STB-2729,,,,,,,,,,,,,,,
631,STB-1840,STB-1840,,,,,,,,,,,,,,,
632,STB-842,STB-842,,,,,,,,,,,,,,,
633,STB-2658,STB-2658,,,,,,,,,,,,,,,
634,STB-2097,STB-2097,,,,,,,,,,,,,,,
635,STB-645,STB-645,,,,,,,,,,,,,,,
636,STB-2571,STB-2571,,,,,,,,,,,,,,,
637,STB-166,STB-166,,,,,,,,,,,,,,,
638,STB-1921,STB-1921,,,,,,,,,,,,,,,
639,STB-2374,STB-2374,,,,,,,,,,,,,,,
640,STB-727,STB-727,,,,,,,,,,,,,,,
641,STB-1203,STB-1203,,,,,,,,,,,,,,,
642,STB-1718,STB-1718,,,,,,,,,,,,,,,
643,STB-238,STB-238,,,,,,,,,,,,,,,
644,STB-96,STB-96,,,,,,,,,,,,,,,
645,STB-2718,STB-2718,,,,,,,,,,,,,,,
646,STB-367,STB-367,,,,,,,,,,,,,,,
647,STB-207,STB-207,,,,,,,,,,,,,,,
648,STB-1309,STB-1309,,,,,,,,,,,,,,,
649,STB-1781,STB-1781,,,,,,,,,,,,,,,
650,STB-264,STB-264,,,,,,,,,,,,,,,
651,STB-2551,STB-2551,,,,,,,,,,,,,,,
652,STB-291,STB-291,,,,,,,,,,,,,,,
653,STB-352,STB-352,,,,,,,,,,,,,,,
654,STB-1418,STB-1418,,,,,,,,,,,,,,,
655,STB-340,STB-340,,,,,,,,,,,,,,,
656,STB-210,STB-210,,,,,,,,,,,,,,,
657,STB-704,STB-704,,,,,,,,,,,,,,,
658,STB-2810,STB-2810,,,,,,,,,,,,,,,
659,STB-429,STB-429,,,,,,,,,,,,,,,
660,STB-629,STB-629,,,,,,,,,,,,,,,
661,STB-759,STB-759,,,,,,,,,,,,,,,
662,STB-706,STB-706,,,,,,,,,,,,,,,
663,STB-673,STB-673,,,,,,,,,,,,,,,
664,STB-470,STB-470,,,,,,,,,,,,,,,
665,STB-1471,STB-1471,,,,,,,,,,,,,,,
666,STB-92,STB-92,,,,,,,,,,,,,,,
667,STB-1833,STB-1833,,,,,,,,,,,,,,,
668,STB-1780,STB-1780,,,,,,,,,,,,,,,
669,STB-2167,STB-2167,,,,,,,,,,,,,,,
670,STB-1227,STB-1227,,,,,,,,,,,,,,,
671,STB-1343,STB-1343,,,,,,,,,,,,,,,
672,STB-255,STB-255,,,,,,,,,,,,,,,
673,STB-1888,STB-1888,,,,,,,,,,,,,,,
674,STB-2815,STB-2815,,,,,,,,,,,,,,,
675,STB-1600,STB-1600,,,,,,,,,,,,,,,
676,STB-308,STB-308,,,,,,,,,,,,,,,
677,STB-2304,STB-2304,,,,,,,,,,,,,,,
678,STB-1889,STB-1889,,,,,,,,,,,,,,,
679,STB-258,STB-258,,,,,,,,,,,,,,,
680,STB-1569,STB-1569,,,,,,,,,,,,,,,
681,STB-614,STB-614,,,,,,,,,,,,,,,
682,STB-149,STB-149,,,,,,,,,,,,,,,
683,STB-1085,STB-1085,,,,,,,,,,,,,,,
684,STB-1707,STB-1707,,,,,,,,,,,,,,,
685,STB-1778,STB-1778,,,,,,,,,,,,,,,
686,STB-1610,STB-1610,,,,,,,,,,,,,,,
687,STB1790,STB1790,,,,,,,,,,,,,,,
688,STB-2561,STB-2561,,,,,,,,,,,,,,,
689,STB-556,STB-556,,,,,,,,,,,,,,,
690,STB-2826,STB-2826,,,,,,,,,,,,,,,
691,STB-2068,STB-2068,,,,,,,,,,,,,,,
692,STB-2439,STB-2439,,,,,,,,,,,,,,,
693,STB-1013,STB-1013,,,,,,,,,,,,,,,
694,STB-1283,STB-1283,,,,,,,,,,,,,,,
695,STB-1023,STB-1023,,,,,,,,,,,,,,,
696,STB-1720,STB-1720,,,,,,,,,,,,,,,
697,STB-417,STB-417,,,,,,,,,,,,,,,
698,STB-666,STB-666,,,,,,,,,,,,,,,
699,STB-377,STB-377,,,,,,,,,,,,,,,
700,STB-158,STB-158,,,,,,,,,,,,,,,
701,STB-715,STB-715,,,,,,,,,,,,,,,
702,STB-668,STB-668,,,,,,,,,,,,,,,
703,STB-2069,STB-2069,,,,,,,,,,,,,,,
704,STB-2074,STB-2074,,,,,,,,,,,,,,,
705,STB-319,STB-319,,,,,,,,,,,,,,,
706,STB-103,STB-103,,,,,,,,,,,,,,,
707,STB-1090,STB-1090,,,,,,,,,,,,,,,
708,STB-1984,STB-1984,,,,,,,,,,,,,,,
709,STB-1836,STB-1836,,,,,,,,,,,,,,,
710,STB-1535,STB-1535,,,,,,,,,,,,,,,
711,STB-206,STB-206,,,,,,,,,,,,,,,
712,STB-756,STB-756,,,,,,,,,,,,,,,
713,STB-107,STB-107,,,,,,,,,,,,,,,
714,STB-2052,STB-2052,,,,,,,,,,,,,,,
715,STB-1448,STB-1448,,,,,,,,,,,,,,,
716,STB-2643,STB-2643,,,,,,,,,,,,,,,
717,STB-171,STB-171,,,,,,,,,,,,,,,
718,STB-325,STB-325,,,,,,,,,,,,,,,
719,STB-1713,STB-1713,,,,,,,,,,,,,,,
720,STB-1312,STB-1312,,,,,,,,,,,,,,,
721,STB-575,STB-575,,,,,,,,,,,,,,,
722,STB-493,STB-493,,,,,,,,,,,,,,,
723,STB-1582,STB-1582,,,,,,,,,,,,,,,
724,STB-1335,STB-1335,,,,,,,,,,,,,,,
725,STB-1702,STB-1702,,,,,,,,,,,,,,,
726,STB-1158,STB-1158,,,,,,,,,,,,,,,
727,STB-1047,STB-1047,,,,,,,,,,,,,,,
728,STB-1630,STB-1630,,,,,,,,,,,,,,,
729,STB-726,STB-726,,,,,,,,,,,,,,,
730,STB-290,STB-290,,,,,,,,,,,,,,,
731,STB-1719,STB-1719,,,,,,,,,,,,,,,
732,STB-787,STB-787,,,,,,,,,,,,,,,
733,STB-269,STB-269,,,,,,,,,,,,,,,
734,STB-1564,STB-1564,,,,,,,,,,,,,,,
735,STB-1565,STB-1565,,,,,,,,,,,,,,,
736,STB-2312,STB-2312,,,,,,,,,,,,,,,
737,STB-536,STB-536,,,,,,,,,,,,,,,
738,STB-476,STB-476,,,,,,,,,,,,,,,
739,STB-822,STB-822,,,,,,,,,,,,,,,
740,STB-1989,STB-1989,,,,,,,,,,,,,,,
741,STB-237,STB-237,,,,,,,,,,,,,,,
742,STB-1377,STB-1377,,,,,,,,,,,,,,,
743,STB-2108,STB-2108,,,,,,,,,,,,,,,
744,STB-856,STB-856,,,,,,,,,,,,,,,
745,STB-642,STB-642,,,,,,,,,,,,,,,
746,STB-1102,STB-1102,,,,,,,,,,,,,,,
747,STB-1541,STB-1541,,,,,,,,,,,,,,,
748,STB-219,STB-219,,,,,,,,,,,,,,,
749,STB-1075,STB-1075,,,,,,,,,,,,,,,
750,STB-1430,STB-1430,,,,,,,,,,,,,,,
751,STB-866,STB-866,,,,,,,,,,,,,,,
752,STB-545,STB-545,,,,,,,,,,,,,,,
753,STB-807,STB-807,,,,,,,,,,,,,,,
754,STB-2185,STB-2185,,,,,,,,,,,,,,,
755,STB-2253,STB-2253,,,,,,,,,,,,,,,
756,STB-1012,STB-1012,,,,,,,,,,,,,,,
757,STB-169,STB-169,,,,,,,,,,,,,,,
758,STB-310,STB-310,,,,,,,,,,,,,,,
759,STB-789,STB-789,,,,,,,,,,,,,,,
760,STB-1424,STB-1424,,,,,,,,,,,,,,,
761,STB-2523,STB-2523,,,,,,,,,,,,,,,
762,STB-2710,STB-2710,,,,,,,,,,,,,,,
763,STB-1168,STB-1168,,,,,,,,,,,,,,,
764,STB-2665,STB-2665,,,,,,,,,,,,,,,
765,STB-1903,STB-1903,,,,,,,,,,,,,,,
766,STB-489,STB-489,,,,,,,,,,,,,,,
767,STB-928,STB-928,,,,,,,,,,,,,,,
768,STB-1620,STB-1620,,,,,,,,,,,,,,,
769,STB-1248,STB-1248,,,,,,,,,,,,,,,
770,STB-315,STB-315,,,,,,,,,,,,,,,
771,STB-897,STB-897,,,,,,,,,,,,,,,
772,STB-1497,STB-1497,,,,,,,,,,,,,,,
773,STB-165,STB-165,,,,,,,,,,,,,,,
774,STB-468,STB-468,,,,,,,,,,,,,,,
775,STB-968,STB-968,,,,,,,,,,,,,,,
776,STB-102,STB-102,,,,,,,,,,,,,,,
777,STB-680,STB-680,,,,,,,,,,,,,,,
778,STB-2443,STB-2443,,,,,,,,,,,,,,,
779,STB-1194,STB-1194,,,,,,,,,,,,,,,
780,STB-1554,STB-1554,,,,,,,,,,,,,,,
781,STB-1423,STB-1423,,,,,,,,,,,,,,,
782,STB-126,STB-126,,,,,,,,,,,,,,,
783,STB-2676,STB-2676,,,,,,,,,,,,,,,
784,STB-657,STB-657,,,,,,,,,,,,,,,
785,STB-137,STB-137,,,,,,,,,,,,,,,
786,STB-324,STB-324,,,,,,,,,,,,,,,
787,STB-1451,STB-1451,,,,,,,,,,,,,,,
788,STB-805,STB-805,,,,,,,,,,,,,,,
789,STB-1187,STB-1187,,,,,,,,,,,,,,,
790,STB-1926,STB-1926,,,,,,,,,,,,,,,
791,STB-1982,STB-1982,,,,,,,,,,,,,,,
792,STB-1178,STB-1178,,,,,,,,,,,,,,,
793,STB-1636,STB-1636,,,,,,,,,,,,,,,
794,STB-2202,STB-2202,,,,,,,,,,,,,,,
795,STB-208,STB-208,,,,,,,,,,,,,,,
796,STB-1824,STB-1824,,,,,,,,,,,,,,,
797,STB-1570,STB-1570,,,,,,,,,,,,,,,
798,STB-271,STB-271,,,,,,,,,,,,,,,
799,STB-2104,STB-2104,,,,,,,,,,,,,,,
800,STB-776,STB-776,,,,,,,,,,,,,,,
801,STB-1932,STB-1932,,,,,,,,,,,,,,,
802,STB-201,STB-201,,,,,,,,,,,,,,,
803,STB-2010,STB-2010,,,,,,,,,,,,,,,
804,STB-2113,STB-2113,,,,,,,,,,,,,,,
805,STB-899,STB-899,,,,,,,,,,,,,,,
806,STB-1898,STB-1898,,,,,,,,,,,,,,,
807,STB-1118,STB-1118,,,,,,,,,,,,,,,
808,STB-2410,STB-2410,,,,,,,,,,,,,,,
809,STB-272,STB-272,,,,,,,,,,,,,,,
810,STB-1820,STB-1820,,,,,,,,,,,,,,,
811,STB-180,STB-180,,,,,,,,,,,,,,,
812,STB-108,STB-108,,,,,,,,,,,,,,,
813,STB-772,STB-772,,,,,,,,,,,,,,,
814,STB-2650,STB-2650,,,,,,,,,,,,,,,
815,STB-1584,STB-1584,,,,,,,,,,,,,,,
816,STB-1944,STB-1944,,,,,,,,,,,,,,,
817,STB-664,STB-664,,,,,,,,,,,,,,,
818,STB-2761,STB-2761,,,,,,,,,,,,,,,
819,STB-1498,STB-1498,,,,,,,,,,,,,,,
820,STB-189,STB-189,,,,,,,,,,,,,,,
821,STB-1447,STB-1447,,,,,,,,,,,,,,,
822,STB-214,STB-214,,,,,,,,,,,,,,,
823,STB-1928,STB-1928,,,,,,,,,,,,,,,
824,STB-1392,STB-1392,,,,,,,,,,,,,,,
825,STB-939,STB-939,,,,,,,,,,,,,,,
826,STB-879,STB-879,,,,,,,,,,,,,,,
827,STB-95,STB-95,,,,,,,,,,,,,,,
828,STB-412,STB-412,,,,,,,,,,,,,,,
829,STB-1624,STB-1624,,,,,,,,,,,,,,,
830,STB-596,STB-596,,,,,,,,,,,,,,,
831,STB-2002,STB-2002,,,,,,,,,,,,,,,
832,STB-739,STB-739,,,,,,,,,,,,,,,
833,STB-1509,STB-1509,,,,,,,,,,,,,,,
834,STB-1250,STB-1250,,,,,,,,,,,,,,,
835,STB-974,STB-974,,,,,,,,,,,,,,,
836,STB-343,STB-343,,,,,,,,,,,,,,,
837,STB-2806,STB-2806,,,,,,,,,,,,,,,
838,STB-293,STB-293,,,,,,,,,,,,,,,
839,STB-128,STB-128,,,,,,,,,,,,,,,
840,STB-1970,STB-1970,,,,,,,,,,,,,,,
841,STB-1511,STB-1511,,,,,,,,,,,,,,,
842,STB-2768,STB-2768,,,,,,,,,,,,,,,
843,STB-782,STB-782,,,,,,,,,,,,,,,
844,STB-717,STB-717,,,,,,,,,,,,,,,
845,STB-2206,STB-2206,,,,,,,,,,,,,,,
846,STB-2435,STB-2435,,,,,,,,,,,,,,,
847,STB-2475,STB-2475,,,,,,,,,,,,,,,
848,STB-93,STB-93,,,,,,,,,,,,,,,
849,STB-542,STB-542,,,,,,,,,,,,,,,
850,STB-415,STB-415,,,,,,,,,,,,,,,
851,STB-1740,STB-1740,,,,,,,,,,,,,,,
852,STB-543,STB-543,,,,,,,,,,,,,,,
853,STB-882,STB-882,,,,,,,,,,,,,,,
854,STB-1466,STB-1466,,,,,,,,,,,,,,,
855,STB-257,STB-257,,,,,,,,,,,,,,,
856,STB-1591,STB-1591,,,,,,,,,,,,,,,
857,STB-1241,STB-1241,,,,,,,,,,,,,,,
858,STB-611,STB-611,,,,,,,,,,,,,,,
859,STB-138,STB-138,,,,,,,,,,,,,,,
860,STB-109,STB-109,,,,,,,,,,,,,,,
861,STB-834,STB-834,,,,,,,,,,,,,,,
862,STB-753,STB-753,,,,,,,,,,,,,,,
863,STB-1311,STB-1311,,,,,,,,,,,,,,,
864,STB-1782,STB-1782,,,,,,,,,,,,,,,
865,STB-1871,STB-1871,,,,,,,,,,,,,,,
866,STB-1280,STB-1280,,,,,,,,,,,,,,,
867,STB-1721,STB-1721,,,,,,,,,,,,,,,
868,STB-1760,STB-1760,,,,,,,,,,,,,,,
869,STB-2426,STB-2426,,,,,,,,,,,,,,,
870,STB-686,STB-686,,,,,,,,,,,,,,,
871,STB-1046,STB-1046,,,,,,,,,,,,,,,
872,STB-2145,STB-2145,,,,,,,,,,,,,,,
873,STB-1217,STB-1217,,,,,,,,,,,,,,,
874,STB-1517,STB-1517,,,,,,,,,,,,,,,
875,STB-2753,STB-2753,,,,,,,,,,,,,,,
876,STB-2789,STB-2789,,,,,,,,,,,,,,,
877,STB-553,STB-553,,,,,,,,,,,,,,,
878,STB-134,STB-134,,,,,,,,,,,,,,,
879,STB-2689,STB-2689,,,,,,,,,,,,,,,
880,STB-1958,STB-1958,,,,,,,,,,,,,,,
881,STB-1356,STB-1356,,,,,,,,,,,,,,,
882,STB-316,STB-316,,,,,,,,,,,,,,,
883,STB-423,STB-423,,,,,,,,,,,,,,,
884,STB-1798,STB-1798,,,,,,,,,,,,,,,
885,STB-216,STB-216,,,,,,,,,,,,,,,
886,STB-104,STB-104,,,,,,,,,,,,,,,
887,STB-301,STB-301,,,,,,,,,,,,,,,
888,STB-441,STB-441,,,,,,,,,,,,,,,
889,STB-512,STB-512,,,,,,,,,,,,,,,
890,STB-1196,STB-1196,,,,,,,,,,,,,,,
891,STB-2034,STB-2034,,,,,,,,,,,,,,,
892,STB-527,STB-527,,,,,,,,,,,,,,,
893,STB-2538,STB-2538,,,,,,,,,,,,,,,
894,STB-295,STB-295,,,,,,,,,,,,,,,
895,STB-1716,STB-1716,,,,,,,,,,,,,,,
896,STB-2664,STB-2664,,,,,,,,,,,,,,,
897,STB-1411,STB-1411,,,,,,,,,,,,,,,
898,STB-1779,STB-1779,,,,,,,,,,,,,,,
899,STB-688,STB-688,,,,,,,,,,,,,,,
900,STB-1270,STB-1270,,,,,,,,,,,,,,,
901,STB-848,STB-848,,,,,,,,,,,,,,,
902,STB-1980,STB-1980,,,,,,,,,,,,,,,
903,STB-1708,STB-1708,,,,,,,,,,,,,,,
904,STB-1722,STB-1722,,,,,,,,,,,,,,,
905,STB-589,STB-589,,,,,,,,,,,,,,,
906,STB-161,STB-161,,,,,,,,,,,,,,,
907,STB-643,STB-643,,,,,,,,,,,,,,,
908,STB-1747,STB-1747,,,,,,,,,,,,,,,
909,STB-1306,STB-1306,,,,,,,,,,,,,,,
910,STB-1331,STB-1331,,,,,,,,,,,,,,,
911,STB-401,STB-401,,,,,,,,,,,,,,,
912,STB-610,STB-610,,,,,,,,,,,,,,,
913,STB-1617,STB-1617,,,,,,,,,,,,,,,
914,STB-937,STB-937,,,,,,,,,,,,,,,
915,STB-1631,STB-1631,,,,,,,,,,,,,,,
916,STB-1581,STB-1581,,,,,,,,,,,,,,,
917,STB-230,STB-230,,,,,,,,,,,,,,,
